"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId"
"2025-05-18 03:06:55",1747537615525,"ai-screenshot-manage-17may5pm.vercel.app/api/v1/webhook","POST","",-1,"gp7c9-1747537614906-675cc1c75086","-","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm.vercel.app","ai-screenshot-manage-17may5pm.vercel.app","dpl_4X7eob5SZcK2c6N9WL6dTxYEc7iC",-1,"iad1",-1,-1,"Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/simple_server.py"", line 1, in <module>
from fastapi import FastAPI, Request, Body, HTTPException
File ""/var/task/fastapi/__init__.py"", line 7, in <module>
from .applications import FastAPI as FastAPI
File ""/var/task/fastapi/applications.py"", line 15, in <module>
from fastapi import routing
File ""/var/task/fastapi/routing.py"", line 24, in <module>
from fastapi.dependencies.models import Dependant
File ""/var/task/fastapi/dependencies/models.py"", line 3, in <module>
from fastapi.security.base import SecurityBase
File ""/var/task/fastapi/security/__init__.py"", line 1, in <module>
from .api_key import APIKeyCookie as APIKeyCookie
File ""/var/task/fastapi/security/api_key.py"", line 3, in <module>
from fastapi.openapi.models import APIKey, APIKeyIn
File ""/var/task/fastapi/openapi/models.py"", line 103, in <module>
class Schema(BaseModel):
File ""/var/task/pydantic/main.py"", line 287, in __new__
cls.__try_update_forward_refs__()
File ""/var/task/pydantic/main.py"", line 809, in __try_update_forward_refs__
update_model_forward_refs(cls, cls.__fields__.values(), cls.__config__.json_encoders, localns, (NameError,))
File ""/var/task/pydantic/typing.py"", line 553, in update_model_forward_refs
update_field_forward_refs(f, globalns=globalns, localns=localns)
File ""/var/task/pydantic/typing.py"", line 519, in update_field_forward_refs
field.type_ = evaluate_forwardref(field.type_, globalns, localns or None)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/pydantic/typing.py"", line 65, in evaluate_forwardref
return cast(Any, type_)._evaluate(globalns, localns, set())
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: ForwardRef._evaluate() missing 1 required keyword-only argument: 'recursive_guard'
Python process exited with exit status: 1. The logs above can help with debugging the issue.","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 03:06:54",1747537614963,"ai-screenshot-manage-17may5pm.vercel.app/api/v1/webhook","POST","",500,"gp7c9-1747537614906-675cc1c75086","-","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm.vercel.app","ai-screenshot-manage-17may5pm.vercel.app","dpl_4X7eob5SZcK2c6N9WL6dTxYEc7iC",543,"iad1",63,1024,"","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 03:05:15",1747537515848,"ai-screenshot-manage-17may5pm.vercel.app/api/v1/webhook","POST","",-1,"nkpgm-1747537515233-1147c058eb40","-","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm.vercel.app","ai-screenshot-manage-17may5pm.vercel.app","dpl_4X7eob5SZcK2c6N9WL6dTxYEc7iC",-1,"iad1",-1,-1,"Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/simple_server.py"", line 1, in <module>
from fastapi import FastAPI, Request, Body, HTTPException
File ""/var/task/fastapi/__init__.py"", line 7, in <module>
from .applications import FastAPI as FastAPI
File ""/var/task/fastapi/applications.py"", line 15, in <module>
from fastapi import routing
File ""/var/task/fastapi/routing.py"", line 24, in <module>
from fastapi.dependencies.models import Dependant
File ""/var/task/fastapi/dependencies/models.py"", line 3, in <module>
from fastapi.security.base import SecurityBase
File ""/var/task/fastapi/security/__init__.py"", line 1, in <module>
from .api_key import APIKeyCookie as APIKeyCookie
File ""/var/task/fastapi/security/api_key.py"", line 3, in <module>
from fastapi.openapi.models import APIKey, APIKeyIn
File ""/var/task/fastapi/openapi/models.py"", line 103, in <module>
class Schema(BaseModel):
File ""/var/task/pydantic/main.py"", line 287, in __new__
cls.__try_update_forward_refs__()
File ""/var/task/pydantic/main.py"", line 809, in __try_update_forward_refs__
update_model_forward_refs(cls, cls.__fields__.values(), cls.__config__.json_encoders, localns, (NameError,))
File ""/var/task/pydantic/typing.py"", line 553, in update_model_forward_refs
update_field_forward_refs(f, globalns=globalns, localns=localns)
File ""/var/task/pydantic/typing.py"", line 519, in update_field_forward_refs
field.type_ = evaluate_forwardref(field.type_, globalns, localns or None)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/pydantic/typing.py"", line 65, in evaluate_forwardref
return cast(Any, type_)._evaluate(globalns, localns, set())
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: ForwardRef._evaluate() missing 1 required keyword-only argument: 'recursive_guard'
Python process exited with exit status: 1. The logs above can help with debugging the issue.","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 03:05:15",1747537515302,"ai-screenshot-manage-17may5pm.vercel.app/api/v1/webhook","POST","",500,"nkpgm-1747537515233-1147c058eb40","-","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm.vercel.app","ai-screenshot-manage-17may5pm.vercel.app","dpl_4X7eob5SZcK2c6N9WL6dTxYEc7iC",525,"iad1",63,1024,"","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 03:04:03",1747537443176,"ai-screenshot-manage-17may5pm.vercel.app/api/v1/webhook","POST","",-1,"dqtmd-1747537442357-719584cd991d","-","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm.vercel.app","ai-screenshot-manage-17may5pm.vercel.app","dpl_4X7eob5SZcK2c6N9WL6dTxYEc7iC",-1,"iad1",-1,-1,"Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/simple_server.py"", line 1, in <module>
from fastapi import FastAPI, Request, Body, HTTPException
File ""/var/task/fastapi/__init__.py"", line 7, in <module>
from .applications import FastAPI as FastAPI
File ""/var/task/fastapi/applications.py"", line 15, in <module>
from fastapi import routing
File ""/var/task/fastapi/routing.py"", line 24, in <module>
from fastapi.dependencies.models import Dependant
File ""/var/task/fastapi/dependencies/models.py"", line 3, in <module>
from fastapi.security.base import SecurityBase
File ""/var/task/fastapi/security/__init__.py"", line 1, in <module>
from .api_key import APIKeyCookie as APIKeyCookie
File ""/var/task/fastapi/security/api_key.py"", line 3, in <module>
from fastapi.openapi.models import APIKey, APIKeyIn
File ""/var/task/fastapi/openapi/models.py"", line 103, in <module>
class Schema(BaseModel):
File ""/var/task/pydantic/main.py"", line 287, in __new__
cls.__try_update_forward_refs__()
File ""/var/task/pydantic/main.py"", line 809, in __try_update_forward_refs__
update_model_forward_refs(cls, cls.__fields__.values(), cls.__config__.json_encoders, localns, (NameError,))
File ""/var/task/pydantic/typing.py"", line 553, in update_model_forward_refs
update_field_forward_refs(f, globalns=globalns, localns=localns)
File ""/var/task/pydantic/typing.py"", line 519, in update_field_forward_refs
field.type_ = evaluate_forwardref(field.type_, globalns, localns or None)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/pydantic/typing.py"", line 65, in evaluate_forwardref
return cast(Any, type_)._evaluate(globalns, localns, set())
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: ForwardRef._evaluate() missing 1 required keyword-only argument: 'recursive_guard'
Python process exited with exit status: 1. The logs above can help with debugging the issue.","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 03:04:02",1747537442533,"ai-screenshot-manage-17may5pm.vercel.app/api/v1/webhook","POST","",500,"dqtmd-1747537442357-719584cd991d","-","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm.vercel.app","ai-screenshot-manage-17may5pm.vercel.app","dpl_4X7eob5SZcK2c6N9WL6dTxYEc7iC",616,"iad1",63,1024,"","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 03:02:56",1747537376301,"ai-screenshot-manage-17may5pm.vercel.app/api/v1/webhook","POST","",-1,"wjh82-1747537375732-c216512f40ab","-","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm.vercel.app","ai-screenshot-manage-17may5pm.vercel.app","dpl_4X7eob5SZcK2c6N9WL6dTxYEc7iC",-1,"iad1",-1,-1,"Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/simple_server.py"", line 1, in <module>
from fastapi import FastAPI, Request, Body, HTTPException
File ""/var/task/fastapi/__init__.py"", line 7, in <module>
from .applications import FastAPI as FastAPI
File ""/var/task/fastapi/applications.py"", line 15, in <module>
from fastapi import routing
File ""/var/task/fastapi/routing.py"", line 24, in <module>
from fastapi.dependencies.models import Dependant
File ""/var/task/fastapi/dependencies/models.py"", line 3, in <module>
from fastapi.security.base import SecurityBase
File ""/var/task/fastapi/security/__init__.py"", line 1, in <module>
from .api_key import APIKeyCookie as APIKeyCookie
File ""/var/task/fastapi/security/api_key.py"", line 3, in <module>
from fastapi.openapi.models import APIKey, APIKeyIn
File ""/var/task/fastapi/openapi/models.py"", line 103, in <module>
class Schema(BaseModel):
File ""/var/task/pydantic/main.py"", line 287, in __new__
cls.__try_update_forward_refs__()
File ""/var/task/pydantic/main.py"", line 809, in __try_update_forward_refs__
update_model_forward_refs(cls, cls.__fields__.values(), cls.__config__.json_encoders, localns, (NameError,))
File ""/var/task/pydantic/typing.py"", line 553, in update_model_forward_refs
update_field_forward_refs(f, globalns=globalns, localns=localns)
File ""/var/task/pydantic/typing.py"", line 519, in update_field_forward_refs
field.type_ = evaluate_forwardref(field.type_, globalns, localns or None)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/pydantic/typing.py"", line 65, in evaluate_forwardref
return cast(Any, type_)._evaluate(globalns, localns, set())
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: ForwardRef._evaluate() missing 1 required keyword-only argument: 'recursive_guard'
Python process exited with exit status: 1. The logs above can help with debugging the issue.","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 03:02:55",1747537375789,"ai-screenshot-manage-17may5pm.vercel.app/api/v1/webhook","POST","",500,"wjh82-1747537375732-c216512f40ab","-","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm.vercel.app","ai-screenshot-manage-17may5pm.vercel.app","dpl_4X7eob5SZcK2c6N9WL6dTxYEc7iC",487,"iad1",63,1024,"","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 03:00:56",1747537256673,"ai-screenshot-manage-17may5pm.vercel.app/api/v1/webhook","POST","",-1,"5ftxk-1747537255905-2438469b8543","-","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm.vercel.app","ai-screenshot-manage-17may5pm.vercel.app","dpl_4X7eob5SZcK2c6N9WL6dTxYEc7iC",-1,"iad1",-1,-1,"Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/simple_server.py"", line 1, in <module>
from fastapi import FastAPI, Request, Body, HTTPException
File ""/var/task/fastapi/__init__.py"", line 7, in <module>
from .applications import FastAPI as FastAPI
File ""/var/task/fastapi/applications.py"", line 15, in <module>
from fastapi import routing
File ""/var/task/fastapi/routing.py"", line 24, in <module>
from fastapi.dependencies.models import Dependant
File ""/var/task/fastapi/dependencies/models.py"", line 3, in <module>
from fastapi.security.base import SecurityBase
File ""/var/task/fastapi/security/__init__.py"", line 1, in <module>
from .api_key import APIKeyCookie as APIKeyCookie
File ""/var/task/fastapi/security/api_key.py"", line 3, in <module>
from fastapi.openapi.models import APIKey, APIKeyIn
File ""/var/task/fastapi/openapi/models.py"", line 103, in <module>
class Schema(BaseModel):
File ""/var/task/pydantic/main.py"", line 287, in __new__
cls.__try_update_forward_refs__()
File ""/var/task/pydantic/main.py"", line 809, in __try_update_forward_refs__
update_model_forward_refs(cls, cls.__fields__.values(), cls.__config__.json_encoders, localns, (NameError,))
File ""/var/task/pydantic/typing.py"", line 553, in update_model_forward_refs
update_field_forward_refs(f, globalns=globalns, localns=localns)
File ""/var/task/pydantic/typing.py"", line 519, in update_field_forward_refs
field.type_ = evaluate_forwardref(field.type_, globalns, localns or None)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/pydantic/typing.py"", line 65, in evaluate_forwardref
return cast(Any, type_)._evaluate(globalns, localns, set())
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: ForwardRef._evaluate() missing 1 required keyword-only argument: 'recursive_guard'
Python process exited with exit status: 1. The logs above can help with debugging the issue.","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 03:00:56",1747537256106,"ai-screenshot-manage-17may5pm.vercel.app/api/v1/webhook","POST","",500,"5ftxk-1747537255905-2438469b8543","-","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm.vercel.app","ai-screenshot-manage-17may5pm.vercel.app","dpl_4X7eob5SZcK2c6N9WL6dTxYEc7iC",547,"iad1",63,1024,"","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:59:07",1747537147848,"ai-screenshot-manage-17may5pm.vercel.app/api/v1/webhook","POST","",-1,"qkdkg-1747537146979-81b8c2c5a348","-","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm.vercel.app","ai-screenshot-manage-17may5pm.vercel.app","dpl_4X7eob5SZcK2c6N9WL6dTxYEc7iC",-1,"iad1",-1,-1,"Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/simple_server.py"", line 1, in <module>
from fastapi import FastAPI, Request, Body, HTTPException
File ""/var/task/fastapi/__init__.py"", line 7, in <module>
from .applications import FastAPI as FastAPI
File ""/var/task/fastapi/applications.py"", line 15, in <module>
from fastapi import routing
File ""/var/task/fastapi/routing.py"", line 24, in <module>
from fastapi.dependencies.models import Dependant
File ""/var/task/fastapi/dependencies/models.py"", line 3, in <module>
from fastapi.security.base import SecurityBase
File ""/var/task/fastapi/security/__init__.py"", line 1, in <module>
from .api_key import APIKeyCookie as APIKeyCookie
File ""/var/task/fastapi/security/api_key.py"", line 3, in <module>
from fastapi.openapi.models import APIKey, APIKeyIn
File ""/var/task/fastapi/openapi/models.py"", line 103, in <module>
class Schema(BaseModel):
File ""/var/task/pydantic/main.py"", line 287, in __new__
cls.__try_update_forward_refs__()
File ""/var/task/pydantic/main.py"", line 809, in __try_update_forward_refs__
update_model_forward_refs(cls, cls.__fields__.values(), cls.__config__.json_encoders, localns, (NameError,))
File ""/var/task/pydantic/typing.py"", line 553, in update_model_forward_refs
update_field_forward_refs(f, globalns=globalns, localns=localns)
File ""/var/task/pydantic/typing.py"", line 519, in update_field_forward_refs
field.type_ = evaluate_forwardref(field.type_, globalns, localns or None)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/pydantic/typing.py"", line 65, in evaluate_forwardref
return cast(Any, type_)._evaluate(globalns, localns, set())
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: ForwardRef._evaluate() missing 1 required keyword-only argument: 'recursive_guard'
Python process exited with exit status: 1. The logs above can help with debugging the issue.","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:59:07",1747537147321,"ai-screenshot-manage-17may5pm.vercel.app/api/v1/webhook","POST","",500,"qkdkg-1747537146979-81b8c2c5a348","-","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm.vercel.app","ai-screenshot-manage-17may5pm.vercel.app","dpl_4X7eob5SZcK2c6N9WL6dTxYEc7iC",508,"iad1",63,1024,"","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:58:16",1747537096068,"ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app/favicon.png","GET","",-1,"rcttj-1747537095515-52866f05fb0b","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) obsidian/1.6.7 Chrome/124.0.6367.243 Electron/30.1.2 Safari/537.36","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","dpl_4X7eob5SZcK2c6N9WL6dTxYEc7iC",-1,"iad1",-1,-1,"Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/simple_server.py"", line 1, in <module>
from fastapi import FastAPI, Request, Body, HTTPException
File ""/var/task/fastapi/__init__.py"", line 7, in <module>
from .applications import FastAPI as FastAPI
File ""/var/task/fastapi/applications.py"", line 15, in <module>
from fastapi import routing
File ""/var/task/fastapi/routing.py"", line 24, in <module>
from fastapi.dependencies.models import Dependant
File ""/var/task/fastapi/dependencies/models.py"", line 3, in <module>
from fastapi.security.base import SecurityBase
File ""/var/task/fastapi/security/__init__.py"", line 1, in <module>
from .api_key import APIKeyCookie as APIKeyCookie
File ""/var/task/fastapi/security/api_key.py"", line 3, in <module>
from fastapi.openapi.models import APIKey, APIKeyIn
File ""/var/task/fastapi/openapi/models.py"", line 103, in <module>
class Schema(BaseModel):
File ""/var/task/pydantic/main.py"", line 287, in __new__
cls.__try_update_forward_refs__()
File ""/var/task/pydantic/main.py"", line 809, in __try_update_forward_refs__
update_model_forward_refs(cls, cls.__fields__.values(), cls.__config__.json_encoders, localns, (NameError,))
File ""/var/task/pydantic/typing.py"", line 553, in update_model_forward_refs
update_field_forward_refs(f, globalns=globalns, localns=localns)
File ""/var/task/pydantic/typing.py"", line 519, in update_field_forward_refs
field.type_ = evaluate_forwardref(field.type_, globalns, localns or None)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/pydantic/typing.py"", line 65, in evaluate_forwardref
return cast(Any, type_)._evaluate(globalns, localns, set())
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: ForwardRef._evaluate() missing 1 required keyword-only argument: 'recursive_guard'
Python process exited with exit status: 1. The logs above can help with debugging the issue.","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:58:15",1747537095562,"ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app/favicon.png","GET","",500,"rcttj-1747537095515-52866f05fb0b","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) obsidian/1.6.7 Chrome/124.0.6367.243 Electron/30.1.2 Safari/537.36","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","dpl_4X7eob5SZcK2c6N9WL6dTxYEc7iC",490,"iad1",63,1024,"","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:58:13",1747537093460,"ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app/favicon.png","GET","",-1,"ztrdg-1747537092910-e23dfe256590","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) obsidian/1.6.7 Chrome/124.0.6367.243 Electron/30.1.2 Safari/537.36","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","dpl_4X7eob5SZcK2c6N9WL6dTxYEc7iC",-1,"iad1",-1,-1,"Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/simple_server.py"", line 1, in <module>
from fastapi import FastAPI, Request, Body, HTTPException
File ""/var/task/fastapi/__init__.py"", line 7, in <module>
from .applications import FastAPI as FastAPI
File ""/var/task/fastapi/applications.py"", line 15, in <module>
from fastapi import routing
File ""/var/task/fastapi/routing.py"", line 24, in <module>
from fastapi.dependencies.models import Dependant
File ""/var/task/fastapi/dependencies/models.py"", line 3, in <module>
from fastapi.security.base import SecurityBase
File ""/var/task/fastapi/security/__init__.py"", line 1, in <module>
from .api_key import APIKeyCookie as APIKeyCookie
File ""/var/task/fastapi/security/api_key.py"", line 3, in <module>
from fastapi.openapi.models import APIKey, APIKeyIn
File ""/var/task/fastapi/openapi/models.py"", line 103, in <module>
class Schema(BaseModel):
File ""/var/task/pydantic/main.py"", line 287, in __new__
cls.__try_update_forward_refs__()
File ""/var/task/pydantic/main.py"", line 809, in __try_update_forward_refs__
update_model_forward_refs(cls, cls.__fields__.values(), cls.__config__.json_encoders, localns, (NameError,))
File ""/var/task/pydantic/typing.py"", line 553, in update_model_forward_refs
update_field_forward_refs(f, globalns=globalns, localns=localns)
File ""/var/task/pydantic/typing.py"", line 519, in update_field_forward_refs
field.type_ = evaluate_forwardref(field.type_, globalns, localns or None)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/pydantic/typing.py"", line 65, in evaluate_forwardref
return cast(Any, type_)._evaluate(globalns, localns, set())
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: ForwardRef._evaluate() missing 1 required keyword-only argument: 'recursive_guard'
Python process exited with exit status: 1. The logs above can help with debugging the issue.","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:58:13",1747537093223,"ai-screenshot-manage-17may5pm-mlmb5s8p4.vercel.app/favicon.png","GET","",-1,"psmzz-1747537092679-d17307b36578","Mozilla/5.0 (iPhone; CPU iPhone OS 18_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3 Mobile/15E148 Safari/604.1","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm-mlmb5s8p4.vercel.app","ai-screenshot-manage-17may5pm-mlmb5s8p4.vercel.app","dpl_A4oiNkWDe4qgoMqi6rSS3zqh9yGq",-1,"iad1",-1,-1,"Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/simple_server.py"", line 1, in <module>
from fastapi import FastAPI, Request, Body, HTTPException
File ""/var/task/fastapi/__init__.py"", line 7, in <module>
from .applications import FastAPI as FastAPI
File ""/var/task/fastapi/applications.py"", line 15, in <module>
from fastapi import routing
File ""/var/task/fastapi/routing.py"", line 24, in <module>
from fastapi.dependencies.models import Dependant
File ""/var/task/fastapi/dependencies/models.py"", line 3, in <module>
from fastapi.security.base import SecurityBase
File ""/var/task/fastapi/security/__init__.py"", line 1, in <module>
from .api_key import APIKeyCookie as APIKeyCookie
File ""/var/task/fastapi/security/api_key.py"", line 3, in <module>
from fastapi.openapi.models import APIKey, APIKeyIn
File ""/var/task/fastapi/openapi/models.py"", line 103, in <module>
class Schema(BaseModel):
File ""/var/task/pydantic/main.py"", line 287, in __new__
cls.__try_update_forward_refs__()
File ""/var/task/pydantic/main.py"", line 809, in __try_update_forward_refs__
update_model_forward_refs(cls, cls.__fields__.values(), cls.__config__.json_encoders, localns, (NameError,))
File ""/var/task/pydantic/typing.py"", line 553, in update_model_forward_refs
update_field_forward_refs(f, globalns=globalns, localns=localns)
File ""/var/task/pydantic/typing.py"", line 519, in update_field_forward_refs
field.type_ = evaluate_forwardref(field.type_, globalns, localns or None)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/pydantic/typing.py"", line 65, in evaluate_forwardref
return cast(Any, type_)._evaluate(globalns, localns, set())
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: ForwardRef._evaluate() missing 1 required keyword-only argument: 'recursive_guard'
Python process exited with exit status: 1. The logs above can help with debugging the issue.","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:58:12",1747537092952,"ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app/favicon.png","GET","",500,"ztrdg-1747537092910-e23dfe256590","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) obsidian/1.6.7 Chrome/124.0.6367.243 Electron/30.1.2 Safari/537.36","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","dpl_4X7eob5SZcK2c6N9WL6dTxYEc7iC",490,"iad1",63,1024,"","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
